report_id,kind,company,stock_code,year,title,source_site,source_url,pdf_url,local_path,published_at,downloaded_at,sha256,file_size,pages,status,error,source_tier,source_type
annual_000977_2025,annual,浪潮信息,000977,2025,2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=000977&announcementId=1225096638&orgId=gssz0000977&announcementTime=1775836800000,https://static.cninfo.com.cn/finalpage/2026-04-11/1225096638.PDF,data/raw_pdfs/annual/浪潮信息_2025年报.pdf,2026-04-11,2026-05-15T23:11:09+08:00,a292147237341c5918930d25497ec4db92af13b3991b71ecddea2740886931b0,8440116,186,downloaded,,1,company_annual_report
annual_603019_2025,annual,中科曙光,603019,2025,中科曙光2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603019&announcementId=1225104539&orgId=9900023134&announcementTime=1776182400000,https://static.cninfo.com.cn/finalpage/2026-04-15/1225104539.PDF,data/raw_pdfs/annual/中科曙光_2025年报.pdf,2026-04-15,2026-05-15T23:11:10+08:00,96e0142fab587c141645fdb1ef411fc13ae3940bbb7c06eb3831f480d5af7241,1897948,227,downloaded,,1,company_annual_report
annual_601138_2025,annual,工业富联,601138,2025,富士康工业互联网股份有限公司2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=601138&announcementId=1225004420&orgId=9900036731&announcementTime=1773158400000,https://static.cninfo.com.cn/finalpage/2026-03-11/1225004420.PDF,data/raw_pdfs/annual/工业富联_2025年报.pdf,2026-03-11,2026-05-15T23:11:11+08:00,21939eda6d98778d2e5bf54cccf82f86d5dd7a127c2a86706bc78d075b19b567,1623666,270,downloaded,,1,company_annual_report
annual_300308_2025,annual,中际旭创,300308,2025,2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300308&announcementId=1225056459&orgId=9900022016&announcementTime=1774886400000,https://static.cninfo.com.cn/finalpage/2026-03-31/1225056459.PDF,data/raw_pdfs/annual/中际旭创_2025年报.pdf,2026-03-31,2026-05-15T23:11:12+08:00,0290f380253dde79613d43a1c6203674ae36cb89f849f063668ccde9a8789b5e,6150814,229,downloaded,,1,company_annual_report
annual_300502_2025,annual,新易盛,300502,2025,2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300502&announcementId=1225172598&orgId=9900026455&announcementTime=1776960000000,https://static.cninfo.com.cn/finalpage/2026-04-24/1225172598.PDF,data/raw_pdfs/annual/新易盛_2025年报.pdf,2026-04-24,2026-05-15T23:11:13+08:00,3432905a431a8254c2274c2188269e94cfc5a69e92c7d34332a5a3a7da8b15b6,2902416,170,downloaded,,1,company_annual_report
annual_300394_2025,annual,天孚通信,300394,2025,2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300394&announcementId=1225082705&orgId=9900023911&announcementTime=1775577600000,https://static.cninfo.com.cn/finalpage/2026-04-08/1225082705.PDF,data/raw_pdfs/annual/天孚通信_2025年报.pdf,2026-04-08,2026-05-15T23:11:13+08:00,969e5142ee753b68e1f01c26e25215310d643dda43e4a25ae72bcc01f1265268,2317596,265,downloaded,,1,company_annual_report
annual_002837_2025,annual,英维克,002837,2025,2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002837&announcementId=1225131813&orgId=9900029666&announcementTime=1776700800000,https://static.cninfo.com.cn/finalpage/2026-04-21/1225131813.PDF,data/raw_pdfs/annual/英维克_2025年报.pdf,2026-04-21,2026-05-15T23:11:14+08:00,2cbfc5dc8a60b01212b68d930fb06d0a25bd74563cd1942bd87161246c3a1472,5170591,196,downloaded,,1,company_annual_report
annual_301018_2025,annual,申菱环境,301018,2025,2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=301018&announcementId=1225181199&orgId=9900035574&announcementTime=1777219200000,https://static.cninfo.com.cn/finalpage/2026-04-27/1225181199.PDF,data/raw_pdfs/annual/申菱环境_2025年报.pdf,2026-04-27,2026-05-15T23:11:15+08:00,9f3e0616759471fab100a768b8cb67c7a6188d0287a5a5ab4c932596ac663e81,1113271,175,downloaded,,1,company_annual_report
annual_688256_2025,annual,寒武纪,688256,2025,2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=688256&announcementId=1225007336&orgId=nssc1000595&announcementTime=1773331200000,https://static.cninfo.com.cn/finalpage/2026-03-13/1225007336.PDF,data/raw_pdfs/annual/寒武纪_2025年报.pdf,2026-03-13,2026-05-15T23:11:16+08:00,e9360bfb6ad2d66ce7b65da15f8fa2fcdda9fde526e2a76dba3964327507f4ab,1531788,219,downloaded,,1,company_annual_report
annual_688041_2025,annual,海光信息,688041,2025,海光信息技术股份有限公司2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=688041&announcementId=1225083088&orgId=9900048365&announcementTime=1775577600000,https://static.cninfo.com.cn/finalpage/2026-04-08/1225083088.PDF,data/raw_pdfs/annual/海光信息_2025年报.pdf,2026-04-08,2026-05-15T23:11:16+08:00,abe3c5f80e80e2b6a56d243cfd502cccec715df783b7b9dcf95d3a84b1106c02,1953281,231,downloaded,,1,company_annual_report
research_AP202403141626724087,research,,,2024,AI服务器与光模块产业链专题,东方财富研报,https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202403141626724087,https://pdf.dfcfw.com/pdf/H3_AP202403141626724087_1.pdf,data/raw_pdfs/research/AI算力产业链研报_01_公开研报_20240314_AI服务器与光模块产业链专题.pdf,2024-03-14,2026-05-15T23:12:16+08:00,ac2643cc1d37b2867f792de5c9d934f39d214bb0709fccd7ce19af46320e9d2c,4878178,55,downloaded,,2,broker_research_seed
research_seed_2,research,,,2024,国产算力系列专题报告：国产算力飞跃启新，AI引领产业链发展变革,长城证券,https://www.cgws.com/cczq/ggdt/ccyj/202406/t20240617_315123.html,https://www.cgws.com/cczq/ggdt/ccyj/202406/P020240617315123369639.pdf,data/raw_pdfs/research/AI算力产业链研报_02_长城证券_20240617_国产算力系列专题报告：国产算力飞跃启新，AI引领产业链发展变革.pdf,2024-06-17,2026-05-15T23:13:02+08:00,7c2dcbbef824644487eb0539e87dcf820c00e0c94e3dcc1e3894c63345f69c7b,4725062,63,downloaded,,2,broker_research_seed
research_AP202605101822123797,research,,,2026,北交所化工专题报告：AI算力散热革命-关注北交所液冷产业链，三祥科技/利通科技/科隆新材等软管标的,东方财富研报,https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605101822123797,https://pdf.dfcfw.com/pdf/H3_AP202605101822123797_1.pdf,data/raw_pdfs/research/AI算力产业链研报_03_开源证券_20260510_北交所化工专题报告：AI算力散热革命-关注北交所液冷产业链，三祥科技_利.pdf,2026-05-10,2026-05-15T23:13:06+08:00,7ea5f3c5690041193bf1b46da7c5ad8b25457d3dd9cd1e639170e89b0c32ba35,2318225,20,downloaded,,2,broker_research
research_AP202502091642912986,research,,,2025,计算机行业专题研究：DeepSeek算力告急，利好AI应用+AI算力产业链,东方财富研报,https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202502091642912986,https://pdf.dfcfw.com/pdf/H3_AP202502091642912986_1.pdf,data/raw_pdfs/research/AI算力产业链研报_04_公开研报_20250209_计算机行业专题研究：DeepSeek算力告急，利好AI应用+AI算力产业.pdf,2025-02-09,2026-05-15T23:13:07+08:00,e9186ee4149eae40acf4621b66ca93483d13d5230cd4b5013269f8cac767e7dd,1274750,15,downloaded,,2,broker_research_seed
research_AP202507161709977534,research,,,2025,AI产业链业绩兑现，算力投资空间广阔,东方财富研报,https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202507161709977534,https://pdf.dfcfw.com/pdf/H3_AP202507161709977534_1.pdf,data/raw_pdfs/research/AI算力产业链研报_05_公开研报_20250716_AI产业链业绩兑现，算力投资空间广阔.pdf,2025-07-16,2026-05-15T23:13:08+08:00,2fac73105c5d674fc9bdd25b18228c5803e976c30c255c99ff4c08640afb11e9,1385344,12,downloaded,,2,broker_research_seed
annual_000938_2025,annual,紫光股份,000938,2025,2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=000938&announcementId=1225101866&orgId=gssz0000938&announcementTime=1776182400000,https://static.cninfo.com.cn/finalpage/2026-04-15/1225101866.PDF,data/raw_pdfs/annual/紫光股份_2025年报.pdf,2026-04-15,2026-05-15T23:11:21+08:00,2ffcd21150d98d8582b3cda68a368e70eaf17625e8ba2881a9ed30d7654aac5a,7594651,251,downloaded,,1,company_annual_report
annual_301165_2025,annual,锐捷网络,301165,2025,2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=301165&announcementId=1225040067&orgId=nssc1000760&announcementTime=1774627200000,https://static.cninfo.com.cn/finalpage/2026-03-28/1225040067.PDF,data/raw_pdfs/annual/锐捷网络_2025年报.pdf,2026-03-28,2026-05-15T23:11:22+08:00,2758f61c7a467681c620157ec92b4964ad9cf042a7e693f4c2dc3f29735fb1b9,5177494,195,downloaded,,1,company_annual_report
annual_002463_2025,annual,沪电股份,002463,2025,2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002463&announcementId=1225027832&orgId=9900013929&announcementTime=1774368000000,https://static.cninfo.com.cn/finalpage/2026-03-25/1225027832.PDF,data/raw_pdfs/annual/沪电股份_2025年报.pdf,2026-03-25,2026-05-15T23:11:24+08:00,9810736ee50d0fa7f4d8e8370e3965bde8e24c6dbafb86593ae2206b0e2f2f15,4997019,196,downloaded,,1,company_annual_report
annual_002916_2025,annual,深南电路,002916,2025,2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002916&announcementId=1225006760&orgId=9900022488&announcementTime=1773331200000,https://static.cninfo.com.cn/finalpage/2026-03-13/1225006760.PDF,data/raw_pdfs/annual/深南电路_2025年报.pdf,2026-03-13,2026-05-15T23:11:25+08:00,80c2d67323e64875eb80d7f13603930bc0a5087631ebbd66f14c109bada627d9,4491025,200,downloaded,,1,company_annual_report
annual_600183_2025,annual,生益科技,600183,2025,生益科技2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=600183&announcementId=1225195409&orgId=gssh0600183&announcementTime=1777046400000,https://static.cninfo.com.cn/finalpage/2026-04-25/1225195409.PDF,data/raw_pdfs/annual/生益科技_2025年报.pdf,2026-04-25,2026-05-15T23:11:25+08:00,cf39d9c7014358ef47ff0e38d3ae91cb9827c22432309b501165eafa95f00435,1799800,235,downloaded,,1,company_annual_report
annual_300476_2025,annual,胜宏科技,300476,2025,2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300476&announcementId=1225007455&orgId=9900024582&announcementTime=1773331200000,https://static.cninfo.com.cn/finalpage/2026-03-13/1225007455.PDF,data/raw_pdfs/annual/胜宏科技_2025年报.pdf,2026-03-13,2026-05-15T23:11:26+08:00,2d13d1746e8a6fda8960201f8d5dc759de19f650d2b5db4a5c8082d5df197099,1841498,230,downloaded,,1,company_annual_report
annual_002281_2025,annual,光迅科技,002281,2025,2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002281&announcementId=1225148212&orgId=9900007888&announcementTime=1776873600000,https://static.cninfo.com.cn/finalpage/2026-04-23/1225148212.PDF,data/raw_pdfs/annual/光迅科技_2025年报.pdf,2026-04-23,2026-05-15T23:11:27+08:00,8363cd690d29f4d6f913339f9dc7a70b7bc14f260f0140175c5cb45593053869,1515825,167,downloaded,,1,company_annual_report
annual_000988_2025,annual,华工科技,000988,2025,2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=000988&announcementId=1225031509&orgId=gssz0000988&announcementTime=1774454400000,https://static.cninfo.com.cn/finalpage/2026-03-26/1225031509.PDF,data/raw_pdfs/annual/华工科技_2025年报.pdf,2026-03-26,2026-05-15T23:11:28+08:00,ae1f7383c1094f66b77a3310c2830763d108193586bddd6869bdfc4f3d6d2f46,2432885,180,downloaded,,1,company_annual_report
annual_300570_2025,annual,太辰光,300570,2025,2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300570&announcementId=1225061015&orgId=9900028902&announcementTime=1774886400000,https://static.cninfo.com.cn/finalpage/2026-03-31/1225061015.PDF,data/raw_pdfs/annual/太辰光_2025年报.pdf,2026-03-31,2026-05-15T23:11:30+08:00,380dfdf72e08fdfe531a63f856d2f928aba0f3bcef24e432e9894fd2d3438def,11452761,225,downloaded,,1,company_annual_report
annual_688498_2025,annual,源杰科技,688498,2025,陕西源杰半导体科技股份有限公司2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=688498&announcementId=1225028582&orgId=9900052124&announcementTime=1774368000000,https://static.cninfo.com.cn/finalpage/2026-03-25/1225028582.PDF,data/raw_pdfs/annual/源杰科技_2025年报.pdf,2026-03-25,2026-05-15T23:11:30+08:00,a513c4e60068e006161e139ed9b5501c809f9015f6b171cedb18cc1580f12630,1547226,239,downloaded,,1,company_annual_report
annual_300738_2025,annual,奥飞数据,300738,2025,2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300738&announcementId=1225122206&orgId=gfbj0832745&announcementTime=1776441600000,https://static.cninfo.com.cn/finalpage/2026-04-18/1225122206.PDF,data/raw_pdfs/annual/奥飞数据_2025年报.pdf,2026-04-18,2026-05-15T23:11:31+08:00,4c62f7ce2b6f626647afbc592205a66dfde889ce2e8099ff561f6b5c6168d7c2,4758313,261,downloaded,,1,company_annual_report
annual_300383_2025,annual,光环新网,300383,2025,2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300383&announcementId=1225233869&orgId=9900022357&announcementTime=1777392000000,https://static.cninfo.com.cn/finalpage/2026-04-29/1225233869.PDF,data/raw_pdfs/annual/光环新网_2025年报.pdf,2026-04-29,2026-05-15T23:11:32+08:00,4a5b035ae1bce0b883a80200512312811a841243582e7b0911cfb92a948b6b62,4491992,245,downloaded,,1,company_annual_report
annual_603881_2025,annual,数据港,603881,2025,上海数据港股份有限公司2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603881&announcementId=1225123460&orgId=9900029913&announcementTime=1776441600000,https://static.cninfo.com.cn/finalpage/2026-04-18/1225123460.PDF,data/raw_pdfs/annual/数据港_2025年报.pdf,2026-04-18,2026-05-15T23:11:33+08:00,4f74a8999b68b7e5c9859461e8b1a291623d402c3b57df5577fd833d2a6b9dd8,1336924,190,downloaded,,1,company_annual_report
annual_600845_2025,annual,宝信软件,600845,2025,2025年度报告全文,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=600845&announcementId=1225056199&orgId=gssh0600845&announcementTime=1774886400000,https://static.cninfo.com.cn/finalpage/2026-03-31/1225056199.PDF,data/raw_pdfs/annual/宝信软件_2025年报.pdf,2026-03-31,2026-05-15T23:11:34+08:00,f18037edf92a386bf77c8124abcef89be1d5e6c845415b017ec1852313e4081c,1518722,216,downloaded,,1,company_annual_report
annual_002335_2025,annual,科华数据,002335,2025,2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002335&announcementId=1225194937&orgId=9900010032&announcementTime=1777219200000,https://static.cninfo.com.cn/finalpage/2026-04-27/1225194937.PDF,data/raw_pdfs/annual/科华数据_2025年报.pdf,2026-04-27,2026-05-15T23:11:35+08:00,e61c011f94bdfc892d2b4ec7714ec78fdcd18aec7807501dece2d523345a8da4,2151160,235,downloaded,,1,company_annual_report
annual_300593_2025,annual,新雷能,300593,2025,2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300593&announcementId=1225130176&orgId=DR0000190&announcementTime=1776700800000,https://static.cninfo.com.cn/finalpage/2026-04-21/1225130176.PDF,data/raw_pdfs/annual/新雷能_2025年报.pdf,2026-04-21,2026-05-15T23:11:35+08:00,7387129c247d5c3850b4f893257ff5d17c0f0f9f18bdc27ea169d413f726bf4d,1425760,276,downloaded,,1,company_annual_report
annual_300870_2025,annual,欧陆通,300870,2025,2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300870&announcementId=1225135602&orgId=9900039796&announcementTime=1776787200000,https://static.cninfo.com.cn/finalpage/2026-04-22/1225135602.PDF,data/raw_pdfs/annual/欧陆通_2025年报.pdf,2026-04-22,2026-05-15T23:11:36+08:00,c0ada7889c66ef7d8ffc679251268d6caa5c19c6cae9da4372b36471865c89e1,1908636,229,downloaded,,1,company_annual_report
annual_300602_2025,annual,飞荣达,300602,2025,2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300602&announcementId=1225207279&orgId=9900030885&announcementTime=1777305600000,https://static.cninfo.com.cn/finalpage/2026-04-28/1225207279.PDF,data/raw_pdfs/annual/飞荣达_2025年报.pdf,2026-04-28,2026-05-15T23:11:38+08:00,6ef0e237e898154eb694edccaa9193c5f5c5a607b8562111ca7671b0bc2e2ace,19407129,246,downloaded,,1,company_annual_report
annual_300499_2025,annual,高澜股份,300499,2025,2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300499&announcementId=1225160679&orgId=9900023095&announcementTime=1776960000000,https://static.cninfo.com.cn/finalpage/2026-04-24/1225160679.PDF,data/raw_pdfs/annual/高澜股份_2025年报.pdf,2026-04-24,2026-05-15T23:11:39+08:00,729e7cfee53e0ab849bea80e007eb32892fae42ae7e912e69ca0b9ce3320840d,2352778,249,downloaded,,1,company_annual_report
annual_688008_2025,annual,澜起科技,688008,2025,澜起科技2025年年度报告,巨潮资讯,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=688008&announcementId=1225057736&orgId=9900039002&announcementTime=1774886400000,https://static.cninfo.com.cn/finalpage/2026-03-31/1225057736.PDF,data/raw_pdfs/annual/澜起科技_2025年报.pdf,2026-03-31,2026-05-15T23:11:40+08:00,f443d9e6b46c8b9136a59527442c465482404c170d43d697ef0bb12b9ee1535a,3717668,248,downloaded,,1,company_annual_report
research_AP202605141822321825,research,,,2026,电子行业专题报告：DeepSeek V4发布，国产算力乘风起航,东方财富研报,https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605141822321825,https://pdf.dfcfw.com/pdf/H3_AP202605141822321825_1.pdf,data/raw_pdfs/research/AI算力产业链研报_06_爱建证券_20260514_电子行业专题报告：DeepSeekV4发布，国产算力乘风起航.pdf,2026-05-14,2026-05-15T23:13:09+08:00,e1f57ac123c34c1d5039cea1797dd56ef55541a9103102c483d97884954400a4,1609237,15,downloaded,,2,broker_research
research_AP202404021629415823,research,,,2024,算力深度报告一：算力研究框架-产业链全梳理,东方财富研报,https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202404021629415823,https://pdf.dfcfw.com/pdf/H3_AP202404021629415823_1.pdf,data/raw_pdfs/research/AI算力产业链研报_07_国金证券_20240402_算力深度报告一：算力研究框架-产业链全梳理.pdf,2024-04-02,2026-05-15T23:13:10+08:00,d5b5a6de7fc5cbc9bd8109f72e0e654668144e5566d221537f9f9ea41df471ed,5695102,41,downloaded,,2,broker_research_seed
research_AP202605131822271646,research,,,2026,通信行业2025年报及2026年一季报业绩综述：算力红利全面兑现，AI产业链业绩高增,东方财富研报,https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605131822271646,https://pdf.dfcfw.com/pdf/H3_AP202605131822271646_1.pdf,data/raw_pdfs/research/AI算力产业链研报_08_东莞证券_20260513_通信行业2025年报及2026年一季报业绩综述：算力红利全面兑现，AI产.pdf,2026-05-13,2026-05-15T23:13:11+08:00,c28e84ca0f93a570f44d45ade25683d80f30c148a3c6876bb8dbf1df079291f2,924834,18,downloaded,,2,broker_research
research_AP202605111822176358,research,,,2026,电子行业周报：AI驱动产业链持续发展，看好自主可控及算力板块,东方财富研报,https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605111822176358,https://pdf.dfcfw.com/pdf/H3_AP202605111822176358_1.pdf,data/raw_pdfs/research/AI算力产业链研报_09_华源证券_20260511_电子行业周报：AI驱动产业链持续发展，看好自主可控及算力板块.pdf,2026-05-11,2026-05-15T23:13:12+08:00,de853d2e91bc2d12a70b04fba0adb2de7b23fd5af9772eac36273c2d63551427,1285382,10,downloaded,,2,broker_research
research_AP202605101822125094,research,,,2026,国产算力周跟踪：CPU景气度持续向上，Scale Up Switch产业趋势如火如荼,东方财富研报,https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605101822125094,https://pdf.dfcfw.com/pdf/H3_AP202605101822125094_1.pdf,data/raw_pdfs/research/AI算力产业链研报_10_东吴证券_20260510_国产算力周跟踪：CPU景气度持续向上，ScaleUpSwitch产业趋势.pdf,2026-05-10,2026-05-15T23:13:13+08:00,88652cf806c1ef9e90657c6c17c33aa9e8554a9065b80ac136e2a46edfc56f4f,515636,3,downloaded,,2,broker_research
industry_caict_green_compute_2025,industry,,,2025,绿色算力发展研究报告（2025年）,中国信通院,https://gma.caict.ac.cn/plat/news/full-collection-of-blue-books-and-report-published-by-caict-in-2025,https://www.caict.ac.cn/kxyj/qwfb/ztbg/202507/P020250724397149741659.pdf,data/raw_pdfs/industry/AI算力行业知识_2025_绿色算力发展研究报告（2025年）.pdf,2025-07,2026-05-15T23:14:30+08:00,59947f86430a799f8fd7aaab79387bc96aad825fa7a7c9e480bc7954feb20e88,2754559,69,downloaded,,1,authority_whitepaper
industry_caict_compute_service_provider_2025,industry,,,2025,算力中心服务商分析报告（2025年）,中国信通院,https://gma.caict.ac.cn/plat/news/full-collection-of-blue-books-and-report-published-by-caict-in-2025,https://www.caict.ac.cn/kxyj/qwfb/ztbg/202507/P020250707617798232823.pdf,data/raw_pdfs/industry/AI算力行业知识_2025_算力中心服务商分析报告（2025年）.pdf,2025-07,2026-05-15T23:14:32+08:00,046e6559f07a15e7745678fb869b5c08b60841cc83e05dbf8383481010ba3fc1,1765726,34,downloaded,,1,authority_whitepaper
industry_caict_compute_power_coordination_2025,industry,,,2025,算力电力协同发展研究报告（2025年）,中国信通院,https://gma.caict.ac.cn/plat/news/full-collection-of-blue-books-and-report-published-by-caict-in-2025,https://www.caict.ac.cn/kxyj/qwfb/ztbg/202505/P020250509511369626787.pdf,data/raw_pdfs/industry/AI算力行业知识_2025_算力电力协同发展研究报告（2025年）.pdf,2025-05,2026-05-15T23:14:34+08:00,4454b911225e042866b50ad66d5327b76e3de03fa1f44fae86c5fbc11eb22b7f,1619835,36,downloaded,,1,authority_whitepaper
industry_caict_advanced_compute_index_2024,industry,,,2024,先进计算暨算力发展指数蓝皮书（2024年）,中国信通院,https://www.caict.ac.cn/kxyj/qwfb/bps/202501/P020250117503621662777.pdf,https://www.caict.ac.cn/kxyj/qwfb/bps/202501/P020250117503621662777.pdf,data/raw_pdfs/industry/AI算力行业知识_2024_先进计算暨算力发展指数蓝皮书（2024年）.pdf,2025-01,2026-05-15T23:14:37+08:00,5e8cc2b2f5907ae2fc7ab6a6a8a188181706f05b5fbfdf86d9992bf2e5a23844,3385736,51,downloaded,,1,authority_whitepaper
industry_caict_data_center_2022,industry,,,2022,数据中心白皮书（2022年）,中国信通院,https://www.caict.ac.cn/kxyj/qwfb/bps/202204/P020220422707354529853.pdf,https://www.caict.ac.cn/kxyj/qwfb/bps/202204/P020220422707354529853.pdf,data/raw_pdfs/industry/AI算力行业知识_2022_数据中心白皮书（2022年）.pdf,2022-04,2026-05-15T23:14:39+08:00,f8e886706301de0e8e3c3ba71d64201f19af093a7c8c75b345675b269291733e,2174924,46,downloaded,,1,authority_whitepaper
industry_caict_ai_core_technology_2021,industry,,,2021,人工智能核心技术产业白皮书,中国信通院,https://www.caict.ac.cn/kxyj/qwfb/bps/202104/P020210420614092578238.pdf,https://www.caict.ac.cn/kxyj/qwfb/bps/202104/P020210420614092578238.pdf,data/raw_pdfs/industry/AI算力行业知识_2021_人工智能核心技术产业白皮书.pdf,2021-04,2026-05-15T23:14:41+08:00,0427871d792b452ef28fd52b13eb1b6b95ca5417cf562d34695d2f6f988b28c4,1961484,45,downloaded,,1,authority_whitepaper
