entity_id,type,name,normalized_name,properties,source_report_ids,review_status
entity_e786adb475dafc66,Product,云端智能芯片及加速卡,云端智能芯片及加速卡,{},"[""research_AP202403141626724087""]",auto
entity_88a31ffcddf76fa3,Product,云计算,云计算,{},"[""research_AP202403141626724087""]",auto
entity_c9bba0efa15705ab,Product,互联网接口,互联网接口,{},"[""research_AP202403141626724087""]",auto
entity_85dbbaa0b01df870,Product,传统服务器,传统服务器,{},"[""research_AP202403141626724087""]",auto
entity_897a05e18fc7bd8c,Product,光模块,光模块,{},"[""research_AP202403141626724087""]",auto
entity_007ee9724da4643a,Product,光芯片,光芯片,{},"[""research_AP202403141626724087""]",auto
entity_78cf3440d839f372,Product,固网FTTX光纤接入光器件,固网fttx光纤接入光器件,{},"[""research_AP202403141626724087""]",auto
entity_ef28b41b30392acf,Product,城域网传输光模块,城域网传输光模块,{},"[""research_AP202403141626724087""]",auto
entity_29dab4af26b8c0e9,Product,处理器IP授权及软件,处理器ip授权及软件,{},"[""research_AP202403141626724087""]",auto
entity_206df54827ca2e0f,Product,大数据解决方案,大数据解决方案,{},"[""research_AP202403141626724087""]",auto
entity_41089d9e2fbeb2d5,Product,存储芯片,存储芯片,{},"[""research_AP202403141626724087""]",auto
entity_5054d67e8e446061,Product,散热,散热,{},"[""research_AP202403141626724087""]",auto
entity_bb2dd65aa9baf74a,Product,数据服务商,数据服务商,{},"[""research_AP202403141626724087""]",auto
entity_76704bc6d30329a5,Product,数据集提供商,数据集提供商,{},"[""research_AP202403141626724087""]",auto
entity_ccfe175df3edb570,Product,文心一言,文心一言,{},"[""research_AP202403141626724087""]",auto
entity_2f299ab9ae252995,Product,智能计算集群系统,智能计算集群系统,{},"[""research_AP202403141626724087""]",auto
entity_e50b2aa2f121571d,Product,服务器品牌厂商,服务器品牌厂商,{},"[""research_AP202403141626724087""]",auto
entity_3f158f46b119db82,Product,核心网传输光模块,核心网传输光模块,{},"[""research_AP202403141626724087""]",auto
entity_72e315d3c8a29033,Product,海光DCU深算系列,海光dcu深算系列,{},"[""research_AP202403141626724087""]",auto
entity_df969da8cf8275e4,Product,海光协处理器（DCU）,海光协处理器(dcu),{},"[""research_AP202403141626724087""]",auto
entity_ed346823b2e71cdf,Product,海光通用处理器（CPU）,海光通用处理器(cpu),{},"[""research_AP202403141626724087""]",auto
entity_68e23705b123b636,Product,电源,电源,{},"[""research_AP202403141626724087""]",auto
entity_af660c41108899de,Product,电芯片,电芯片,{},"[""research_AP202403141626724087""]",auto
entity_855fb6352e84638a,Product,算力芯片,算力芯片,{},"[""research_AP202403141626724087""]",auto
entity_fd2c26fac0492618,Product,边缘产品线,边缘产品线,{},"[""research_AP202403141626724087""]",auto
entity_ba60a23de87e90aa,Product,边缘服务器,边缘服务器,{},"[""research_AP202403141626724087""]",auto
entity_f458e4270785a889,Product,边缘端智能芯片及加速卡,边缘端智能芯片及加速卡,{},"[""research_AP202403141626724087""]",auto
entity_f935c2b2dd2edf55,Product,骨干网传输光模块,骨干网传输光模块,{},"[""research_AP202403141626724087""]",auto
entity_088eb7ede70ad98d,Product,高速光器件,高速光器件,{},"[""research_AP202403141626724087""]",auto
entity_36fba5191c74aef3,Product,高速光引擎,高速光引擎,{},"[""research_AP202403141626724087""]",auto
entity_58c0e3492eeb42f7,Report,2025年年度报告,annual_000977_2025,"{""kind"": ""annual"", ""local_path"": ""data/raw_pdfs/annual/浪潮信息_2025年报.pdf"", ""pages"": ""186"", ""pdf_url"": ""https://static.cninfo.com.cn/finalpage/2026-04-11/1225096638.PDF"", ""published_at"": ""2026-04-11"", ""report_id"": ""annual_000977_2025"", ""sha256"": ""a292147237341c5918930d25497ec4db92af13b3991b71ecddea2740886931b0"", ""source_site"": ""巨潮资讯"", ""source_url"": ""https://www.cninfo.com.cn/new/disclosure/detail?stockCode=000977&announcementId=1225096638&orgId=gssz0000977&announcementTime=1775836800000"", ""year"": ""2025""}","[""annual_000977_2025""]",auto
entity_e6124a986bc33104,Report,2025年年度报告,annual_002837_2025,"{""kind"": ""annual"", ""local_path"": ""data/raw_pdfs/annual/英维克_2025年报.pdf"", ""pages"": ""196"", ""pdf_url"": ""https://static.cninfo.com.cn/finalpage/2026-04-21/1225131813.PDF"", ""published_at"": ""2026-04-21"", ""report_id"": ""annual_002837_2025"", ""sha256"": ""2cbfc5dc8a60b01212b68d930fb06d0a25bd74563cd1942bd87161246c3a1472"", ""source_site"": ""巨潮资讯"", ""source_url"": ""https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002837&announcementId=1225131813&orgId=9900029666&announcementTime=1776700800000"", ""year"": ""2025""}","[""annual_002837_2025""]",auto
entity_03470c5deabbefbd,Report,2025年年度报告,annual_300308_2025,"{""kind"": ""annual"", ""local_path"": ""data/raw_pdfs/annual/中际旭创_2025年报.pdf"", ""pages"": ""229"", ""pdf_url"": ""https://static.cninfo.com.cn/finalpage/2026-03-31/1225056459.PDF"", ""published_at"": ""2026-03-31"", ""report_id"": ""annual_300308_2025"", ""sha256"": ""0290f380253dde79613d43a1c6203674ae36cb89f849f063668ccde9a8789b5e"", ""source_site"": ""巨潮资讯"", ""source_url"": ""https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300308&announcementId=1225056459&orgId=9900022016&announcementTime=1774886400000"", ""year"": ""2025""}","[""annual_300308_2025""]",auto
entity_021b9caf7bab50ed,Report,2025年年度报告,annual_300394_2025,"{""kind"": ""annual"", ""local_path"": ""data/raw_pdfs/annual/天孚通信_2025年报.pdf"", ""pages"": ""265"", ""pdf_url"": ""https://static.cninfo.com.cn/finalpage/2026-04-08/1225082705.PDF"", ""published_at"": ""2026-04-08"", ""report_id"": ""annual_300394_2025"", ""sha256"": ""969e5142ee753b68e1f01c26e25215310d643dda43e4a25ae72bcc01f1265268"", ""source_site"": ""巨潮资讯"", ""source_url"": ""https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300394&announcementId=1225082705&orgId=9900023911&announcementTime=1775577600000"", ""year"": ""2025""}","[""annual_300394_2025""]",auto
entity_b0894fba88ede908,Report,2025年年度报告,annual_300502_2025,"{""kind"": ""annual"", ""local_path"": ""data/raw_pdfs/annual/新易盛_2025年报.pdf"", ""pages"": ""170"", ""pdf_url"": ""https://static.cninfo.com.cn/finalpage/2026-04-24/1225172598.PDF"", ""published_at"": ""2026-04-24"", ""report_id"": ""annual_300502_2025"", ""sha256"": ""3432905a431a8254c2274c2188269e94cfc5a69e92c7d34332a5a3a7da8b15b6"", ""source_site"": ""巨潮资讯"", ""source_url"": ""https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300502&announcementId=1225172598&orgId=9900026455&announcementTime=1776960000000"", ""year"": ""2025""}","[""annual_300502_2025""]",auto
entity_1299fae7d49fc682,Report,2025年年度报告,annual_301018_2025,"{""kind"": ""annual"", ""local_path"": ""data/raw_pdfs/annual/申菱环境_2025年报.pdf"", ""pages"": ""175"", ""pdf_url"": ""https://static.cninfo.com.cn/finalpage/2026-04-27/1225181199.PDF"", ""published_at"": ""2026-04-27"", ""report_id"": ""annual_301018_2025"", ""sha256"": ""9f3e0616759471fab100a768b8cb67c7a6188d0287a5a5ab4c932596ac663e81"", ""source_site"": ""巨潮资讯"", ""source_url"": ""https://www.cninfo.com.cn/new/disclosure/detail?stockCode=301018&announcementId=1225181199&orgId=9900035574&announcementTime=1777219200000"", ""year"": ""2025""}","[""annual_301018_2025""]",auto
entity_acf9644395da5c57,Report,富士康工业互联网股份有限公司2025年年度报告,annual_601138_2025,"{""kind"": ""annual"", ""local_path"": ""data/raw_pdfs/annual/工业富联_2025年报.pdf"", ""pages"": ""270"", ""pdf_url"": ""https://static.cninfo.com.cn/finalpage/2026-03-11/1225004420.PDF"", ""published_at"": ""2026-03-11"", ""report_id"": ""annual_601138_2025"", ""sha256"": ""21939eda6d98778d2e5bf54cccf82f86d5dd7a127c2a86706bc78d075b19b567"", ""source_site"": ""巨潮资讯"", ""source_url"": ""https://www.cninfo.com.cn/new/disclosure/detail?stockCode=601138&announcementId=1225004420&orgId=9900036731&announcementTime=1773158400000"", ""year"": ""2025""}","[""annual_601138_2025""]",auto
entity_94991917e9a1c459,Report,中科曙光2025年年度报告,annual_603019_2025,"{""kind"": ""annual"", ""local_path"": ""data/raw_pdfs/annual/中科曙光_2025年报.pdf"", ""pages"": ""227"", ""pdf_url"": ""https://static.cninfo.com.cn/finalpage/2026-04-15/1225104539.PDF"", ""published_at"": ""2026-04-15"", ""report_id"": ""annual_603019_2025"", ""sha256"": ""96e0142fab587c141645fdb1ef411fc13ae3940bbb7c06eb3831f480d5af7241"", ""source_site"": ""巨潮资讯"", ""source_url"": ""https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603019&announcementId=1225104539&orgId=9900023134&announcementTime=1776182400000"", ""year"": ""2025""}","[""annual_603019_2025""]",auto
entity_a6635d255a4c4afc,Report,海光信息技术股份有限公司2025年年度报告,annual_688041_2025,"{""kind"": ""annual"", ""local_path"": ""data/raw_pdfs/annual/海光信息_2025年报.pdf"", ""pages"": ""231"", ""pdf_url"": ""https://static.cninfo.com.cn/finalpage/2026-04-08/1225083088.PDF"", ""published_at"": ""2026-04-08"", ""report_id"": ""annual_688041_2025"", ""sha256"": ""abe3c5f80e80e2b6a56d243cfd502cccec715df783b7b9dcf95d3a84b1106c02"", ""source_site"": ""巨潮资讯"", ""source_url"": ""https://www.cninfo.com.cn/new/disclosure/detail?stockCode=688041&announcementId=1225083088&orgId=9900048365&announcementTime=1775577600000"", ""year"": ""2025""}","[""annual_688041_2025""]",auto
entity_cdf97ff2ec47a362,Report,2025年年度报告,annual_688256_2025,"{""kind"": ""annual"", ""local_path"": ""data/raw_pdfs/annual/寒武纪_2025年报.pdf"", ""pages"": ""219"", ""pdf_url"": ""https://static.cninfo.com.cn/finalpage/2026-03-13/1225007336.PDF"", ""published_at"": ""2026-03-13"", ""report_id"": ""annual_688256_2025"", ""sha256"": ""e9360bfb6ad2d66ce7b65da15f8fa2fcdda9fde526e2a76dba3964327507f4ab"", ""source_site"": ""巨潮资讯"", ""source_url"": ""https://www.cninfo.com.cn/new/disclosure/detail?stockCode=688256&announcementId=1225007336&orgId=nssc1000595&announcementTime=1773331200000"", ""year"": ""2025""}","[""annual_688256_2025""]",auto
entity_b13cd1cc637af386,Report,AI服务器与光模块产业链专题,research_AP202403141626724087,"{""kind"": ""research"", ""local_path"": ""data/raw_pdfs/research/AI算力产业链研报_01_公开研报_20240314_AI服务器与光模块产业链专题.pdf"", ""pages"": ""55"", ""pdf_url"": ""https://pdf.dfcfw.com/pdf/H3_AP202403141626724087_1.pdf"", ""published_at"": ""2024-03-14"", ""report_id"": ""research_AP202403141626724087"", ""sha256"": ""ac2643cc1d37b2867f792de5c9d934f39d214bb0709fccd7ce19af46320e9d2c"", ""source_site"": ""东方财富研报"", ""source_url"": ""https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202403141626724087"", ""year"": ""2024""}","[""research_AP202403141626724087""]",auto
entity_881cd394c1ef1c5a,Report,计算机行业专题研究：DeepSeek算力告急，利好AI应用+AI算力产业链,research_AP202502091642912986,"{""kind"": ""research"", ""local_path"": ""data/raw_pdfs/research/AI算力产业链研报_04_公开研报_20250209_计算机行业专题研究：DeepSeek算力告急，利好AI应用+AI算力产业.pdf"", ""pages"": ""15"", ""pdf_url"": ""https://pdf.dfcfw.com/pdf/H3_AP202502091642912986_1.pdf"", ""published_at"": ""2025-02-09"", ""report_id"": ""research_AP202502091642912986"", ""sha256"": ""e9186ee4149eae40acf4621b66ca93483d13d5230cd4b5013269f8cac767e7dd"", ""source_site"": ""东方财富研报"", ""source_url"": ""https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202502091642912986"", ""year"": ""2025""}","[""research_AP202502091642912986""]",auto
entity_4eee3491bb03ead5,Report,AI产业链业绩兑现，算力投资空间广阔,research_AP202507161709977534,"{""kind"": ""research"", ""local_path"": ""data/raw_pdfs/research/AI算力产业链研报_05_公开研报_20250716_AI产业链业绩兑现，算力投资空间广阔.pdf"", ""pages"": ""12"", ""pdf_url"": ""https://pdf.dfcfw.com/pdf/H3_AP202507161709977534_1.pdf"", ""published_at"": ""2025-07-16"", ""report_id"": ""research_AP202507161709977534"", ""sha256"": ""2fac73105c5d674fc9bdd25b18228c5803e976c30c255c99ff4c08640afb11e9"", ""source_site"": ""东方财富研报"", ""source_url"": ""https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202507161709977534"", ""year"": ""2025""}","[""research_AP202507161709977534""]",auto
entity_af30dc2c7c017989,Report,北交所化工专题报告：AI算力散热革命-关注北交所液冷产业链，三祥科技/利通科技/科隆新材等软管标的,research_AP202605101822123797,"{""kind"": ""research"", ""local_path"": ""data/raw_pdfs/research/AI算力产业链研报_03_开源证券_20260510_北交所化工专题报告：AI算力散热革命-关注北交所液冷产业链，三祥科技_利.pdf"", ""pages"": ""20"", ""pdf_url"": ""https://pdf.dfcfw.com/pdf/H3_AP202605101822123797_1.pdf"", ""published_at"": ""2026-05-10"", ""report_id"": ""research_AP202605101822123797"", ""sha256"": ""7ea5f3c5690041193bf1b46da7c5ad8b25457d3dd9cd1e639170e89b0c32ba35"", ""source_site"": ""东方财富研报"", ""source_url"": ""https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605101822123797"", ""year"": ""2026""}","[""research_AP202605101822123797""]",auto
entity_ccb7f7948f708142,Report,国产算力系列专题报告：国产算力飞跃启新，AI引领产业链发展变革,research_seed_2,"{""kind"": ""research"", ""local_path"": ""data/raw_pdfs/research/AI算力产业链研报_02_长城证券_20240617_国产算力系列专题报告：国产算力飞跃启新，AI引领产业链发展变革.pdf"", ""pages"": ""63"", ""pdf_url"": ""https://www.cgws.com/cczq/ggdt/ccyj/202406/P020240617315123369639.pdf"", ""published_at"": ""2024-06-17"", ""report_id"": ""research_seed_2"", ""sha256"": ""7c2dcbbef824644487eb0539e87dcf820c00e0c94e3dcc1e3894c63345f69c7b"", ""source_site"": ""长城证券"", ""source_url"": ""https://www.cgws.com/cczq/ggdt/ccyj/202406/t20240617_315123.html"", ""year"": ""2024""}","[""research_seed_2""]",auto
entity_3d38ae2d7e0f96ee,Risk,AI需求不及预期风险,ai需求不及预期风险,{},"[""research_AP202403141626724087""]",auto
entity_7fd4e7bd7aac9c42,Risk,GPU成本优势,gpu成本优势,{},"[""research_AP202403141626724087""]",auto
entity_13eb4f8791ff42af,Risk,国际贸易政策变化风险,国际贸易政策变化风险,{},"[""research_AP202403141626724087""]",auto
entity_4a514e50b28984f3,Risk,行业竞争过度风险,行业竞争过度风险,{},"[""research_AP202403141626724087""]",auto
entity_1100fcf8a1a7d299,Technology,5G,5g,{},"[""research_AP202403141626724087""]",auto
entity_654ffb31a0c93345,Technology,AI大模型,ai大模型,{},"[""research_AP202403141626724087""]",auto
entity_0d7cf4069ccfda48,Technology,AI技术,ai技术,{},"[""research_AP202403141626724087""]",auto
entity_ad6421c8e80af412,Technology,AI算力,ai算力,{},"[""research_AP202403141626724087""]",auto
entity_e3d3af58dfecd6b4,Technology,ASIC,asic,{},"[""research_AP202403141626724087""]",auto
entity_8e2865758b53b324,Technology,BOX封装,box封装,{},"[""research_AP202403141626724087""]",auto
entity_bd144ea162a54590,Technology,COB封装,cob封装,{},"[""research_AP202403141626724087""]",auto
entity_ea43749a2ab47a8d,Technology,CPO,cpo,{},"[""research_AP202403141626724087""]",auto
entity_034fbffeaad9be48,Technology,CPU,cpu,{},"[""research_AP202403141626724087""]",auto
entity_91e4c3e97131e091,Technology,DRAM,dram,{},"[""research_AP202403141626724087""]",auto
entity_57bcbaa4fbc011bb,Technology,FPGA,fpga,{},"[""research_AP202403141626724087""]",auto
entity_848f1d5900ed6202,Technology,GPGPU,gpgpu,{},"[""research_AP202403141626724087""]",auto
entity_3e65f238ff8d9529,Technology,GPU,gpu,{},"[""research_AP202403141626724087""]",auto
entity_8e2901d945b7503e,Technology,HBM,hbm,{},"[""research_AP202403141626724087""]",auto
entity_351246137bd54c34,Technology,LPO,lpo,{},"[""research_AP202403141626724087""]",auto
entity_0f92c9726b7b21a7,Technology,NPU,npu,{},"[""research_AP202403141626724087""]",auto
entity_32aac4d51d3bf1c7,Technology,OSA封装,osa封装,{},"[""research_AP202403141626724087""]",auto
entity_9c2cfe7b00554f12,Technology,TO封装,to封装,{},"[""research_AP202403141626724087""]",auto
entity_f8e51dafa8cf2b4a,Technology,x86指令集,x86指令集,{},"[""research_AP202403141626724087""]",auto
entity_f1ce0f57bab39f68,Technology,专家系统,专家系统,{},"[""research_AP202403141626724087""]",auto
entity_75791c0149e4f02b,Technology,云计算,云计算,{},"[""research_AP202403141626724087""]",auto
entity_bcc249c02e1f80a6,Technology,人工智能,人工智能,{},"[""research_AP202403141626724087""]",auto
entity_7ad5a825a8b2d72d,Technology,人工智能核心芯片,人工智能核心芯片,{},"[""research_AP202403141626724087""]",auto
entity_ce98ca8b4856c26e,Technology,先进光学封装制造,先进光学封装制造,{},"[""research_AP202403141626724087""]",auto
entity_860bc1362887da81,Technology,先进光学技术,先进光学技术,{},"[""research_AP202403141626724087""]",auto
entity_9a118ce422c8ca9b,Technology,光模块,光模块,{},"[""research_AP202403141626724087""]",auto
entity_9b615cb845f43431,Technology,光波分复用技术（DWM）,光波分复用技术(dwm),{},"[""research_AP202403141626724087""]",auto
entity_893bf43737eeed83,Technology,多模态,多模态,{},"[""research_AP202403141626724087""]",auto
entity_e6131ced12af61b5,Technology,大模型,大模型,{},"[""research_AP202403141626724087""]",auto
entity_9832e442c465bf76,Technology,机器学习,机器学习,{},"[""research_AP202403141626724087""]",auto
entity_4cc6923197374059,Technology,机器视觉,机器视觉,{},"[""research_AP202403141626724087""]",auto
entity_af3f8df5ba392720,Technology,模型推理,模型推理,{},"[""research_AP202403141626724087""]",auto
entity_87495f88399066c4,Technology,模型训练,模型训练,{},"[""research_AP202403141626724087""]",auto
entity_00705cf898e4ab57,Technology,深度学习,深度学习,{},"[""research_AP202403141626724087""]",auto
entity_dfb54a6621017827,Technology,硅光,硅光,{},"[""research_AP202403141626724087""]",auto
entity_4e7e369e00b2ea25,Technology,硅光封装,硅光封装,{},"[""research_AP202403141626724087""]",auto
entity_54f5786529d834ef,Technology,算力芯片,算力芯片,{},"[""research_AP202403141626724087""]",auto
entity_8e66344108791521,Technology,类CUDA通用并行计算架构,类cuda通用并行计算架构,{},"[""research_AP202403141626724087""]",auto
entity_629202db23b36062,Technology,类脑芯片,类脑芯片,{},"[""research_AP202403141626724087""]",auto
entity_d50f6f99d5e5598b,Technology,自然语言处理,自然语言处理,{},"[""research_AP202403141626724087""]",auto
entity_19f405a0049adfde,Technology,跨领域整合,跨领域整合,{},"[""research_AP202403141626724087""]",auto
entity_a94656cdc9090f01,Technology,边缘计算,边缘计算,{},"[""research_AP202403141626724087""]",auto
entity_bae8ba116f2e8198,Technology,高速光器件技术,高速光器件技术,{},"[""research_AP202403141626724087""]",auto
