relation_id,head_type,head_name,relation,tail_type,tail_name,evidence,source_report_id,source_title,page,section,confidence,review_status
relation_9d4f5c2a9247e042,Company,英伟达,HAS_METRIC,Metric,GPU价值量占AI服务器比例,其价值量占AI服务器高达70-75%,research_AP202403141626724087,AI服务器与光模块产业链专题,15,AI芯片：GPU是AI芯片主流，AI芯片占AI服务器成本约70-75%,0.90,auto
relation_9dc5429e6d4867ea,Metric,多模态应用场景,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,9,算力需求激增： AI大模型的训练和推理均离不开强大算力支撑,1.00,auto
relation_9dccb1b4a46530e2,Company,天孚通信,HAS_PRODUCT,Product,Mux TOSA,重点展示为1.6T/800G光模块配套应用的Mux TOSA、Demux POSA、Lensed FAU等光引擎产品和解决方案。,research_AP202403141626724087,AI服务器与光模块产业链专题,41,天孚通信：AI持续拉动需求，高速光引擎业务构筑长期成长曲线,0.90,auto
relation_9f35c7c1f4531292,Company,源杰科技,DISCLOSES_RISK,Risk,国际贸易政策变化风险,风险提示：AI需求不及预期风险，行业竞争过度风险，国际贸易政策变化风险。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,0.90,auto
relation_9f9751e9417d48e7,Metric,AI芯片市场规模预测,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,17,AI芯片： 我国AI芯片需求有望迎来爆发增长,1.00,auto
relation_9fa0be5c078687d9,Company,Intel,HAS_PRODUCT,Product,CPU/GPU/AI加速芯片,CPU/GPU/AI加速芯片：英伟达、AMD、Intel寒武纪、海光信息、昆仑芯、华为鲲鹏、壁仞科技,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,0.90,auto
relation_9fc559ff625ef8ed,Company,澜起科技,BELONGS_TO_CHAIN,IndustryChain,AI算力产业链,建议关注海光信息、寒武纪、澜起科技、中际旭创、光迅科技、天孚通信、新易盛、源杰科技等优质算力芯片与光器件相关企业。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,1.00,auto
relation_a028dc7ef37e1f5f,Company,光宝科技,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_a02b2d8c50d365ab,Company,安擎,HAS_METRIC,Metric,中国AI服务器市场份额,2022中国AI服务器市场份额构成：安擎7%,research_AP202403141626724087,AI服务器与光模块产业链专题,11,AI服务器： AI服务器是大模型算力之源，中美科技巨头是主要买家,0.90,auto
relation_a03e09c00e8d8d52,Company,英维克,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_a114ae94e64006b4,Company,讯飞星火,HAS_METRIC,Metric,AI芯片市场规模,根据Frost&Sullivan，2022年我国AI芯片市场规模达到368亿元,research_AP202403141626724087,AI服务器与光模块产业链专题,17,AI芯片： 我国AI芯片需求有望迎来爆发增长,0.90,auto
relation_a11ef5950b5460ce,Company,寒武纪,BELONGS_TO_CHAIN,IndustryChain,AI算力产业链,面向互联网、金融、交通、能源、电力和制造等领域的复杂AI应用场景提供充裕算力，推动AI赋能产业升级。,research_AP202403141626724087,AI服务器与光模块产业链专题,34,寒武纪：AI芯片国内领先，云端、边缘、IP授权及软件三位协同发展,0.90,auto
relation_a17621d4410ae35c,Company,寒武纪,HAS_PRODUCT,Product,边缘产品线,主要产品包括云端产品线、边缘产品线、处理器IP授权及软件,research_AP202403141626724087,AI服务器与光模块产业链专题,34,寒武纪：AI芯片国内领先，云端、边缘、IP授权及软件三位协同发展,1.00,auto
relation_a1d1a0f50cba1e41,Company,中国移动,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_a21bb78e1e4e4b48,Company,新易盛,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,1.00,auto
relation_a26b5602d731754e,Company,思腾合力,HAS_PRODUCT,Product,AI服务器,2022中国AI服务器市场份额构成：思腾合力2%,research_AP202403141626724087,AI服务器与光模块产业链专题,11,AI服务器： AI服务器是大模型算力之源，中美科技巨头是主要买家,0.80,auto
relation_a3344a47357c44e4,Company,中际旭创,HAS_PRODUCT,Product,固网FTTX光纤接入光器件,应用于固网FTTX光纤接入的光器件等高端整体解决方案,research_AP202403141626724087,AI服务器与光模块产业链专题,39,中际旭创：800G光模块业务稳步爬坡，1.6T光模块进展国内领先,1.00,auto
relation_a3759dedd6f8ca41,Company,Meta,HAS_METRIC,Metric,全球AI服务器采购量占比,2022年全球AI服务器采购量占比：Meta16%,research_AP202403141626724087,AI服务器与光模块产业链专题,11,AI服务器： AI服务器是大模型算力之源，中美科技巨头是主要买家,0.90,auto
relation_a376595cfeb5d8d6,Product,100G光模块,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,39,中际旭创：800G光模块业务稳步爬坡，1.6T光模块进展国内领先,1.00,auto
relation_a42b91067595d8a0,Company,Intel,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_a4bb45962466a6c9,Company,英伟达,HAS_PRODUCT,Product,GPU,2023Q4英伟达、AMD、英特尔分别占据全球GPU市场份额是80%、19%、1%。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,1.00,auto
relation_a4ca633efb56191a,Company,长鑫存储,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_a5de66916f4aae84,Company,德州仪器,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_a5e2410a992203a5,Product,大数据解决方案,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,6,AIGC产业链：基础设施是AI算力之源，下游应用前景广阔,1.00,auto
relation_a62f5b7d72f0478b,Company,谷歌,HAS_PRODUCT,Product,AI服务器,2022年全球AI服务器采购量占比：谷歌17%,research_AP202403141626724087,AI服务器与光模块产业链专题,11,AI服务器： AI服务器是大模型算力之源，中美科技巨头是主要买家,0.80,auto
relation_a6317f3efff1b91b,Company,通义千问,BELONGS_TO_CHAIN,IndustryChain,AI算力产业链,AI大模型的迅速崛起带来了巨大的AI算力需求,research_AP202403141626724087,AI服务器与光模块产业链专题,17,AI芯片： 我国AI芯片需求有望迎来爆发增长,0.80,auto
relation_a65b6e7fc2a765ee,Company,中际旭创,HAS_METRIC,Metric,市场份额,公司800G等高端产品取得了良好的订单和市场份额,research_AP202403141626724087,AI服务器与光模块产业链专题,39,中际旭创：800G光模块业务稳步爬坡，1.6T光模块进展国内领先,1.00,auto
relation_a6db9370c23cdddb,Technology,DRAM,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,1.00,auto
relation_a7786052c5edc639,Company,光迅科技,USES_TECHNOLOGY,Technology,LPO,LPO已进入客户测试阶段,research_AP202403141626724087,AI服务器与光模块产业链专题,45,光迅科技：CPO、硅光技术先发布局，800G研发和市场均有突破,0.80,auto
relation_a794bfcefdb900b1,Metric,英特尔全球GPU市场份额,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,1.00,auto
relation_a7ea646c4d1912f9,Product,HDD/SSD,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_a885568250cb7d74,Company,英伟达,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,1.00,auto
relation_ab4b1bbb8f9f14cf,Company,寒武纪,HAS_PRODUCT,Product,云端产品线,主要产品包括云端产品线、边缘产品线、处理器IP授权及软件,research_AP202403141626724087,AI服务器与光模块产业链专题,34,寒武纪：AI芯片国内领先，云端、边缘、IP授权及软件三位协同发展,1.00,auto
relation_acda6e8950ecceac,Company,Rambus,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_ad106984abeaa650,Company,思腾合力,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,11,AI服务器： AI服务器是大模型算力之源，中美科技巨头是主要买家,1.00,auto
relation_ad694bdda5c9ba42,Company,海光信息,HAS_METRIC,Metric,净利润,图表显示净利润（百万元）及增速,research_AP202403141626724087,AI服务器与光模块产业链专题,32,海光信息：深耕CPU、DCU领域，国产龙头持续受益于AI产业浪潮,1.00,auto
relation_ad7b5acef758e2db,Company,讯飞星火,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,17,AI芯片： 我国AI芯片需求有望迎来爆发增长,1.00,auto
relation_ada47e90c2a5c0a4,Metric,净利润,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,32,海光信息：深耕CPU、DCU领域，国产龙头持续受益于AI产业浪潮,1.00,auto
relation_add2ab9e4b66ade9,Technology,GPU,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,1.00,auto
relation_ae90212a000ac24d,Company,新易盛,DISCLOSES_RISK,Risk,AI需求不及预期风险,风险提示：AI需求不及预期风险，行业竞争过度风险，国际贸易政策变化风险。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,0.90,auto
relation_aff191b8536831d2,Metric,AI芯片占AI服务器成本比例,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,1.00,auto
relation_b01c89ca68de3c52,Company,宝德,HAS_METRIC,Metric,中国AI服务器市场份额,2022中国AI服务器市场份额构成：宝德5%,research_AP202403141626724087,AI服务器与光模块产业链专题,11,AI服务器： AI服务器是大模型算力之源，中美科技巨头是主要买家,0.90,auto
relation_b07520ff46f5b81c,Company,字节跳动,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,11,AI服务器： AI服务器是大模型算力之源，中美科技巨头是主要买家,1.00,auto
relation_b19f0f28f7877032,Company,宁畅,HAS_METRIC,Metric,中国AI服务器市场份额,2022中国AI服务器市场份额构成：宁畅9%,research_AP202403141626724087,AI服务器与光模块产业链专题,11,AI服务器： AI服务器是大模型算力之源，中美科技巨头是主要买家,0.90,auto
relation_b26a6ab387f2b025,Technology,算力芯片,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,3,AI,1.00,auto
relation_b31edde2340db85f,Company,东海证券,USES_TECHNOLOGY,Technology,专家系统,常见的AI研究包括机器学习、机器视觉、自然语言处理和专家系统等。,research_AP202403141626724087,AI服务器与光模块产业链专题,5,通用AI概念：人工智能的分类和三大要素,0.90,auto
relation_b3d963f9f2617c40,Product,C端通用生成式AI,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,6,AIGC产业链：基础设施是AI算力之源，下游应用前景广阔,1.00,auto
relation_b47194fe65d20010,Company,中国电信,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_b63c56b77e5c8459,Metric,AI芯片市场规模,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,16,6%,1.00,auto
relation_b680a1e6ec5de119,Metric,市场份额,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,39,中际旭创：800G光模块业务稳步爬坡，1.6T光模块进展国内领先,1.00,auto
relation_b6c99127c72b015f,Product,主板/系统集成商(ODM)厂商,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_b817d9d57069e349,Metric,光波分复用技术占比32%,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,26,光模块：AI驱动光模块市场高速扩张，高传输速率光模块成主流,1.00,auto
relation_b84a00db6c465b5b,Company,台积电,HAS_PRODUCT,Product,AI服务器,高性能GPU的制造工艺在英伟达和台积电等企业的领导下已趋向成熟,research_AP202403141626724087,AI服务器与光模块产业链专题,15,AI芯片：GPU是AI芯片主流，AI芯片占AI服务器成本约70-75%,0.70,auto
relation_b8653fa436a7d0cd,Company,澜起科技,DISCLOSES_RISK,Risk,国际贸易政策变化风险,风险提示：AI需求不及预期风险，行业竞争过度风险，国际贸易政策变化风险。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,0.90,auto
relation_b8b8af7b3d904daf,Company,新雷能,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_b8e4dad7c70581fb,Metric,10G光芯片国产化率,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,1.00,auto
relation_b921f060cf5a62db,Company,天孚通信,BELONGS_TO_CHAIN,IndustryChain,AI算力产业链,AI技术迭代升级带动对算力网络的高增长需求，同步推动公司高速光器件市场持续增长。,research_AP202403141626724087,AI服务器与光模块产业链专题,41,天孚通信：AI持续拉动需求，高速光引擎业务构筑长期成长曲线,0.80,auto
relation_b9e9f7fa7921d56e,Company,阿里巴巴,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,11,AI服务器： AI服务器是大模型算力之源，中美科技巨头是主要买家,1.00,auto
relation_ba1f00b983c8d400,Company,源杰科技,DISCLOSES_RISK,Risk,行业竞争过度风险,风险提示：AI需求不及预期风险，行业竞争过度风险，国际贸易政策变化风险。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,0.90,auto
relation_baf5baa1128d93f4,Company,讯飞星火,HAS_METRIC,Metric,CAGR,2022-2027E CAGR将有望达到39.98%,research_AP202403141626724087,AI服务器与光模块产业链专题,17,AI芯片： 我国AI芯片需求有望迎来爆发增长,0.90,auto
relation_bb5d0f64ab2f7547,Company,Lightcounting,HAS_METRIC,Metric,2028年中国光模块市场规模35亿美元,Lightcounting预计2028年中国光模块市场规模有望达35亿美元,research_AP202403141626724087,AI服务器与光模块产业链专题,26,光模块：AI驱动光模块市场高速扩张，高传输速率光模块成主流,0.90,auto
relation_bbcfeabc29865fc7,Metric,全球AI服务器出货量,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,11,AI服务器： AI服务器是大模型算力之源，中美科技巨头是主要买家,1.00,auto
relation_bc4404c902bc7d69,Product,光芯片,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,1.00,auto
relation_bc495002bf75b5dd,Technology,GPGPU,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,16,6%,1.00,auto
relation_bcb067f4fd7cd892,Company,天孚通信,HAS_PRODUCT,Product,800G光模块,公司为400G、800G等高速光模块提供一站式产品解决方案。,research_AP202403141626724087,AI服务器与光模块产业链专题,41,天孚通信：AI持续拉动需求，高速光引擎业务构筑长期成长曲线,0.90,auto
relation_bcc30398433f05db,Product,AI算法框架,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,6,AIGC产业链：基础设施是AI算力之源，下游应用前景广阔,1.00,auto
relation_bcc6b36f0b037d13,Company,寒武纪,HAS_PRODUCT,Product,边缘端智能芯片及加速卡,边缘端智能芯片及加速卡,research_AP202403141626724087,AI服务器与光模块产业链专题,34,寒武纪：AI芯片国内领先，云端、边缘、IP授权及软件三位协同发展,1.00,auto
relation_bd9c308394d16668,Company,百度,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,6,AIGC产业链：基础设施是AI算力之源，下游应用前景广阔,1.00,auto
relation_bdf80c4cc57e330e,Company,聚力,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_be36ee6c6f41a064,Technology,硅光封装,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,41,天孚通信：AI持续拉动需求，高速光引擎业务构筑长期成长曲线,1.00,auto
relation_be49eb7353f48c7b,Company,光迅科技,HAS_PRODUCT,Product,400G光模块,400G、800G已经开始陆续出货,research_AP202403141626724087,AI服务器与光模块产业链专题,45,光迅科技：CPO、硅光技术先发布局，800G研发和市场均有突破,0.90,auto
relation_bea1cdce2a620e49,Company,宁畅,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,11,AI服务器： AI服务器是大模型算力之源，中美科技巨头是主要买家,1.00,auto
relation_bebc70e11b425770,Company,中国联通,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_bf36480502e4d78b,Metric,算法,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,5,通用AI概念：人工智能的分类和三大要素,1.00,auto
relation_c04336e4778eadab,Company,美光,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_c0880285a0e77c5e,Company,天孚通信,DISCLOSES_RISK,Risk,国际贸易政策变化风险,风险提示：AI需求不及预期风险，行业竞争过度风险，国际贸易政策变化风险。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,0.90,auto
relation_c0dadf667e87a4d5,Company,天孚通信,USES_TECHNOLOGY,Technology,COB封装,已经完成了OSA、BOX、COB、TO、硅光等多种光器件封装平台的光引擎、高速光器件的ODM/OEM业务。,research_AP202403141626724087,AI服务器与光模块产业链专题,41,天孚通信：AI持续拉动需求，高速光引擎业务构筑长期成长曲线,0.90,auto
relation_c13dc286f0d766d2,Company,寒武纪,HAS_METRIC,Metric,毛利率,毛利率(%),research_AP202403141626724087,AI服务器与光模块产业链专题,34,寒武纪：AI芯片国内领先，云端、边缘、IP授权及软件三位协同发展,1.00,auto
relation_c1dfb5932bec0d23,Company,澜起科技,DISCLOSES_RISK,Risk,AI需求不及预期风险,风险提示：AI需求不及预期风险，行业竞争过度风险，国际贸易政策变化风险。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,0.90,auto
relation_c2d88cf00d925b17,Product,互联网接口,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_c3125b65a03b876a,Company,字节跳动,HAS_PRODUCT,Product,AI服务器,2022年全球AI服务器采购量占比：字节跳动6%,research_AP202403141626724087,AI服务器与光模块产业链专题,11,AI服务器： AI服务器是大模型算力之源，中美科技巨头是主要买家,0.80,auto
relation_c3d17c5819f88ac8,Company,寒武纪,DISCLOSES_RISK,Risk,AI需求不及预期风险,风险提示：AI需求不及预期风险，行业竞争过度风险，国际贸易政策变化风险。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,0.90,auto
relation_c43e671aea624e47,Company,天孚通信,HAS_PRODUCT,Product,Lensed FAU,重点展示为1.6T/800G光模块配套应用的Mux TOSA、Demux POSA、Lensed FAU等光引擎产品和解决方案。,research_AP202403141626724087,AI服务器与光模块产业链专题,41,天孚通信：AI持续拉动需求，高速光引擎业务构筑长期成长曲线,0.90,auto
relation_c4a9bf094d3995cb,Company,百度,BELONGS_TO_CHAIN,IndustryChain,模型层,中游：模型层：包括开发和训练各类AI大模型的算法和技术，主要为中美互联网科技巨头如OpenAI、微软、谷歌、百度、阿里等。,research_AP202403141626724087,AI服务器与光模块产业链专题,6,AIGC产业链：基础设施是AI算力之源，下游应用前景广阔,1.00,auto
relation_c4ea74e882bfd031,Company,亚马逊,BELONGS_TO_CHAIN,IndustryChain,AI服务器产业链,2022年全球AI服务器采购量占比：亚马逊14%,research_AP202403141626724087,AI服务器与光模块产业链专题,11,AI服务器： AI服务器是大模型算力之源，中美科技巨头是主要买家,0.90,auto
relation_c589382d41e3f25e,Company,艾默生,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_c5f05003a8fdd2c2,Company,国芯科技,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_c61f2e0995b274fe,Metric,以太网占比28%,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,26,光模块：AI驱动光模块市场高速扩张，高传输速率光模块成主流,1.00,auto
relation_c631612c416ff56f,Company,AMD,HAS_METRIC,Metric,AMD全球GPU市场份额,2023Q4英伟达、AMD、英特尔分别占据全球GPU市场份额是80%、19%、1%。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,1.00,auto
relation_c6963feda7912d85,Company,源杰科技,BELONGS_TO_CHAIN,IndustryChain,AI算力产业链,建议关注海光信息、寒武纪、澜起科技、中际旭创、光迅科技、天孚通信、新易盛、源杰科技等优质算力芯片与光器件相关企业。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,1.00,auto
relation_c7166e6f979c4b64,Technology,先进光学封装制造,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,41,天孚通信：AI持续拉动需求，高速光引擎业务构筑长期成长曲线,1.00,auto
relation_c76b3506237f940c,Company,海光信息,USES_TECHNOLOGY,Technology,类CUDA通用并行计算架构,海光DCU深算系列属于GPGPU的一种，采用“类CUDA” 通用并行计算架构,research_AP202403141626724087,AI服务器与光模块产业链专题,32,海光信息：深耕CPU、DCU领域，国产龙头持续受益于AI产业浪潮,1.00,auto
relation_c81295b7fbcd9ecc,Company,寒武纪,HAS_PRODUCT,Product,处理器IP授权及软件,主要产品包括云端产品线、边缘产品线、处理器IP授权及软件,research_AP202403141626724087,AI服务器与光模块产业链专题,34,寒武纪：AI芯片国内领先，云端、边缘、IP授权及软件三位协同发展,1.00,auto
relation_c94bad64abf020ef,Metric,GPU占中国AI运算市场份额,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,1.00,auto
relation_c95b5e3925f1031a,Product,海光协处理器（DCU）,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,32,海光信息：深耕CPU、DCU领域，国产龙头持续受益于AI产业浪潮,1.00,auto
relation_ca0206b26831233a,Company,中际旭创,HAS_PRODUCT,Product,骨干网传输光模块,应用于城域网、骨干网和核心网传输光模块,research_AP202403141626724087,AI服务器与光模块产业链专题,39,中际旭创：800G光模块业务稳步爬坡，1.6T光模块进展国内领先,1.00,auto
