relation_id,head_type,head_name,relation,tail_type,tail_name,evidence,source_report_id,source_title,page,section,confidence,review_status
relation_ca3988f80501f69e,Technology,LPO,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,45,光迅科技：CPO、硅光技术先发布局，800G研发和市场均有突破,1.00,auto
relation_cbb6a781477736e2,Metric,训练数据量,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,9,算力需求激增： AI大模型的训练和推理均离不开强大算力支撑,1.00,auto
relation_cc61e62cc6c85d27,IndustryChain,AI算力及零部件,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_cc92a95a9741b8b3,Company,瑞萨,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_cd4c670909e43c01,Technology,AI算力,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,6,AIGC产业链：基础设施是AI算力之源，下游应用前景广阔,1.00,auto
relation_ce3aab979c686d04,Company,华为鲲鹏,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_cec46dd5a33b3b07,Metric,用户日活,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,9,算力需求激增： AI大模型的训练和推理均离不开强大算力支撑,1.00,auto
relation_cedd02b6fdd61559,Company,朗科科技,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_cf03dbdd36c29cf0,Technology,边缘计算,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,10,AI服务器：全球服务器行业的演进历程,1.00,auto
relation_cfff57a452b6aaf9,Company,谷歌,BELONGS_TO_CHAIN,IndustryChain,模型层,中游：模型层：包括开发和训练各类AI大模型的算法和技术，主要为中美互联网科技巨头如OpenAI、微软、谷歌、百度、阿里等。,research_AP202403141626724087,AI服务器与光模块产业链专题,6,AIGC产业链：基础设施是AI算力之源，下游应用前景广阔,1.00,auto
relation_d003c1a1322514e6,Company,文心一言,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,17,AI芯片： 我国AI芯片需求有望迎来爆发增长,1.00,auto
relation_d018fe2196cab3ca,Company,浪潮信息,BELONGS_TO_CHAIN,IndustryChain,AI服务器产业链,2022中国AI服务器市场份额构成：浪潮信息47%,research_AP202403141626724087,AI服务器与光模块产业链专题,11,AI服务器： AI服务器是大模型算力之源，中美科技巨头是主要买家,0.90,auto
relation_d0afb014ec3ef94a,Company,英伟达,HAS_METRIC,Metric,AI芯片占AI服务器成本比例,AI芯片占AI服务器成本约70-75%,research_AP202403141626724087,AI服务器与光模块产业链专题,15,AI芯片：GPU是AI芯片主流，AI芯片占AI服务器成本约70-75%,0.90,auto
relation_d17af43f0aa326e0,Company,微软,HAS_METRIC,Metric,全球AI服务器采购量占比,2022年全球AI服务器采购量占比：微软19%,research_AP202403141626724087,AI服务器与光模块产业链专题,11,AI服务器： AI服务器是大模型算力之源，中美科技巨头是主要买家,0.90,auto
relation_d1feddf2bde2b61b,Technology,专家系统,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,5,通用AI概念：人工智能的分类和三大要素,1.00,auto
relation_d23f8eee3af00594,IndustryChain,应用层,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,6,AIGC产业链：基础设施是AI算力之源，下游应用前景广阔,1.00,auto
relation_d37f490c5d19808a,Metric,AI芯片市场份额,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,15,AI芯片：GPU是AI芯片主流，AI芯片占AI服务器成本约70-75%,1.00,auto
relation_d47505f421548767,Technology,人工智能,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,10,AI服务器：全球服务器行业的演进历程,1.00,auto
relation_d486576dc132eefe,Company,阿里,BELONGS_TO_CHAIN,IndustryChain,模型层,中游：模型层：包括开发和训练各类AI大模型的算法和技术，主要为中美互联网科技巨头如OpenAI、微软、谷歌、百度、阿里等。,research_AP202403141626724087,AI服务器与光模块产业链专题,6,AIGC产业链：基础设施是AI算力之源，下游应用前景广阔,1.00,auto
relation_d4b314142b887b86,Product,ChatGPT,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,8,算力需求激增：AI大模型的性能和训练算力需求呈显著正相关,1.00,auto
relation_d5842de3a4e36a88,Product,电芯片,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,1.00,auto
relation_d5cdf7b37ee67737,Company,天孚通信,HAS_PRODUCT,Product,Demux POSA,重点展示为1.6T/800G光模块配套应用的Mux TOSA、Demux POSA、Lensed FAU等光引擎产品和解决方案。,research_AP202403141626724087,AI服务器与光模块产业链专题,41,天孚通信：AI持续拉动需求，高速光引擎业务构筑长期成长曲线,0.90,auto
relation_d712cc8db75f85a2,Product,边缘产品线,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,34,寒武纪：AI芯片国内领先，云端、边缘、IP授权及软件三位协同发展,1.00,auto
relation_d7a1ab9c39d00970,Company,中际旭创,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,1.00,auto
relation_d967712742941539,Company,坤前,HAS_PRODUCT,Product,AI服务器,2022中国AI服务器市场份额构成：坤前6%,research_AP202403141626724087,AI服务器与光模块产业链专题,11,AI服务器： AI服务器是大模型算力之源，中美科技巨头是主要买家,0.80,auto
relation_d9926768ac6c7d06,Technology,硅光,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,45,光迅科技：CPO、硅光技术先发布局，800G研发和市场均有突破,1.00,auto
relation_d9dc5eef853bf55c,Company,光迅科技,DISCLOSES_RISK,Risk,国际贸易政策变化风险,风险提示：AI需求不及预期风险，行业竞争过度风险，国际贸易政策变化风险。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,0.90,auto
relation_da1f2dcae856be34,Company,英伟达,HAS_PRODUCT,Product,CPU/GPU/AI加速芯片,CPU/GPU/AI加速芯片：英伟达、AMD、Intel寒武纪、海光信息、昆仑芯、华为鲲鹏、壁仞科技,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,0.90,auto
relation_da46189a73dfbfcf,Company,东海证券,HAS_METRIC,Metric,算法,人工智能具有算力、算法、数据三大要素，其中通用技术平台解决算法问题,research_AP202403141626724087,AI服务器与光模块产业链专题,5,通用AI概念：人工智能的分类和三大要素,0.90,auto
relation_da68afbaf983f5ad,Company,新华三,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,11,AI服务器： AI服务器是大模型算力之源，中美科技巨头是主要买家,1.00,auto
relation_dab02dcd06139c1c,Company,海光信息,DISCLOSES_RISK,Risk,行业竞争过度风险,风险提示：AI需求不及预期风险，行业竞争过度风险，国际贸易政策变化风险。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,0.90,auto
relation_dbf4f472a6bb61e2,Metric,应用时间,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,9,算力需求激增： AI大模型的训练和推理均离不开强大算力支撑,1.00,auto
relation_dc6ea09e65164f00,Company,寒武纪,BELONGS_TO_CHAIN,IndustryChain,AI算力产业链,建议关注海光信息、寒武纪、澜起科技、中际旭创、光迅科技、天孚通信、新易盛、源杰科技等优质算力芯片与光器件相关企业。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,1.00,auto
relation_dc9c03d311479689,Company,字节跳动,HAS_METRIC,Metric,全球AI服务器采购量占比,2022年全球AI服务器采购量占比：字节跳动6%,research_AP202403141626724087,AI服务器与光模块产业链专题,11,AI服务器： AI服务器是大模型算力之源，中美科技巨头是主要买家,0.90,auto
relation_deb4ec8ead093ef0,Metric,光模块器件占光模块成本比例,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,1.00,auto
relation_dec6ad4ee1cffaf3,Technology,大模型,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,3,AI,1.00,auto
relation_df45e91ea1023857,Company,东海证券,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,5,通用AI概念：人工智能的分类和三大要素,1.00,auto
relation_e1248b83916af3bd,Metric,中国AI服务器市场份额,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,11,AI服务器： AI服务器是大模型算力之源，中美科技巨头是主要买家,1.00,auto
relation_e15d7e5a7a5af6fd,Company,中际旭创,HAS_PRODUCT,Product,5G前传光模块,为电信设备商客户提供5G前传、中传和回传光模块,research_AP202403141626724087,AI服务器与光模块产业链专题,39,中际旭创：800G光模块业务稳步爬坡，1.6T光模块进展国内领先,1.00,auto
relation_e19d39b9a03289b3,Company,华为,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,11,AI服务器： AI服务器是大模型算力之源，中美科技巨头是主要买家,1.00,auto
relation_e3d17b6f84368aa4,Product,AI服务器,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,1.00,auto
relation_e41ff9365bcf8b22,Product,5G回传光模块,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,39,中际旭创：800G光模块业务稳步爬坡，1.6T光模块进展国内领先,1.00,auto
relation_e421425219547e5a,Company,曙光数创,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_e4264edfacdb8e78,Company,中际旭创,HAS_PRODUCT,Product,5G回传光模块,为电信设备商客户提供5G前传、中传和回传光模块,research_AP202403141626724087,AI服务器与光模块产业链专题,39,中际旭创：800G光模块业务稳步爬坡，1.6T光模块进展国内领先,1.00,auto
relation_e4c35690fc965366,Company,新华三,BELONGS_TO_CHAIN,IndustryChain,AI服务器产业链,2022中国AI服务器市场份额构成：新华三11%,research_AP202403141626724087,AI服务器与光模块产业链专题,11,AI服务器： AI服务器是大模型算力之源，中美科技巨头是主要买家,0.90,auto
relation_e59abf71d09396cf,Company,Lightcounting,HAS_METRIC,Metric,年复合增长率11%,Lightcounting预测，全球光模块的市场规模在未来5年将以11%的年复合增长率持续上升,research_AP202403141626724087,AI服务器与光模块产业链专题,26,光模块：AI驱动光模块市场高速扩张，高传输速率光模块成主流,0.90,auto
relation_e616768b562029de,Company,深南电路,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_e6a1575fd556db25,Company,东海证券,HAS_PRODUCT,Product,AI芯片,具有超高运算能力、符合市场需求的AI芯片，是人工智能领域可持续发展的重要因素。,research_AP202403141626724087,AI服务器与光模块产业链专题,5,通用AI概念：人工智能的分类和三大要素,0.90,auto
relation_e6d448da4ac9a6ed,Technology,模型推理,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,9,算力需求激增： AI大模型的训练和推理均离不开强大算力支撑,1.00,auto
relation_e7086fa7a69a8995,Company,中际旭创,BELONGS_TO_CHAIN,IndustryChain,AI算力产业链,AI大模型催生了公司800G以及以上高速光模块业务高增长。2023年以来，随着ChatGPT为代表的生成式人工智能大语言模型的发布，催生了AI算力需求的激增,research_AP202403141626724087,AI服务器与光模块产业链专题,39,中际旭创：800G光模块业务稳步爬坡，1.6T光模块进展国内领先,0.90,auto
relation_e74d41d3bb9d7143,Company,IBM,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_e7663e2637458047,Company,谷歌,HAS_METRIC,Metric,全球AI服务器采购量占比,2022年全球AI服务器采购量占比：谷歌17%,research_AP202403141626724087,AI服务器与光模块产业链专题,11,AI服务器： AI服务器是大模型算力之源，中美科技巨头是主要买家,0.90,auto
relation_e80193857ec1120c,Company,海光信息,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,1.00,auto
relation_e8afd8c52e3665c8,Company,光迅科技,HAS_PRODUCT,Product,200G光模块,硅光方面从100G、200G开始便进行了相关研发投入,research_AP202403141626724087,AI服务器与光模块产业链专题,45,光迅科技：CPO、硅光技术先发布局，800G研发和市场均有突破,0.70,auto
relation_e99ade763d52ee77,Company,中际旭创,HAS_PRODUCT,Product,5G中传光模块,为电信设备商客户提供5G前传、中传和回传光模块,research_AP202403141626724087,AI服务器与光模块产业链专题,39,中际旭创：800G光模块业务稳步爬坡，1.6T光模块进展国内领先,1.00,auto
relation_ea01460db7d8623f,Technology,AI技术,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,41,天孚通信：AI持续拉动需求，高速光引擎业务构筑长期成长曲线,1.00,auto
relation_eacdcb837a0d6760,Product,DRAM内存及模组,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_ed5d1f33d2ae6d6d,Company,光迅科技,DISCLOSES_RISK,Risk,AI需求不及预期风险,风险提示：AI需求不及预期风险，行业竞争过度风险，国际贸易政策变化风险。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,0.90,auto
relation_edb5e4200dab63dc,Metric,GPU价值量占AI服务器比例,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,1.00,auto
relation_ee1771266a53536c,Product,云端产品线,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,34,寒武纪：AI芯片国内领先，云端、边缘、IP授权及软件三位协同发展,1.00,auto
relation_ee9d8cd3d037b4c8,Company,中国长城,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_ef210a8c8337f97f,Technology,机器学习,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,5,通用AI概念：人工智能的分类和三大要素,1.00,auto
relation_ef78e5be47ab41dc,Company,英伟达,BELONGS_TO_CHAIN,IndustryChain,AI算力产业链,AI服务器与光模块产业链专题,research_AP202403141626724087,AI服务器与光模块产业链专题,15,AI芯片：GPU是AI芯片主流，AI芯片占AI服务器成本约70-75%,0.80,auto
relation_ef8978d0eb3d3b1c,Product,核心网传输光模块,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,39,中际旭创：800G光模块业务稳步爬坡，1.6T光模块进展国内领先,1.00,auto
relation_efb9fe3e02455444,Company,台积电,BELONGS_TO_CHAIN,IndustryChain,AI算力产业链,AI服务器与光模块产业链专题,research_AP202403141626724087,AI服务器与光模块产业链专题,15,AI芯片：GPU是AI芯片主流，AI芯片占AI服务器成本约70-75%,0.80,auto
relation_efde542a8e18af15,Company,寒武纪,HAS_PRODUCT,Product,智能计算集群系统,云端产品线与智能计算集群系统为营收主要组成部分,research_AP202403141626724087,AI服务器与光模块产业链专题,34,寒武纪：AI芯片国内领先，云端、边缘、IP授权及软件三位协同发展,1.00,auto
relation_f07f118fdfb5ce90,Product,Sora,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,8,算力需求激增：AI大模型的性能和训练算力需求呈显著正相关,1.00,auto
relation_f0cf2bc35844d62d,Company,江波龙,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_f250e825df669958,Product,高速光器件,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,41,天孚通信：AI持续拉动需求，高速光引擎业务构筑长期成长曲线,1.00,auto
relation_f25c5c25c90fdf30,Company,Lightcounting,HAS_METRIC,Metric,光波分复用技术占比32%,Lightcounting预计2028年中国光模块市场规模有望达35亿美元，其中光波分复用技术（DWM）占比32%,research_AP202403141626724087,AI服务器与光模块产业链专题,26,光模块：AI驱动光模块市场高速扩张，高传输速率光模块成主流,0.90,auto
relation_f274668502ebf2fe,Company,天孚通信,HAS_PRODUCT,Product,400G光模块,公司为400G、800G等高速光模块提供一站式产品解决方案。,research_AP202403141626724087,AI服务器与光模块产业链专题,41,天孚通信：AI持续拉动需求，高速光引擎业务构筑长期成长曲线,0.90,auto
relation_f33cec45b66433d8,Company,百度,HAS_PRODUCT,Product,AI服务器,2022年全球AI服务器采购量占比：百度2%,research_AP202403141626724087,AI服务器与光模块产业链专题,11,AI服务器： AI服务器是大模型算力之源，中美科技巨头是主要买家,0.80,auto
relation_f33d57c8015ef76b,Product,GPU,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,1.00,auto
relation_f3f8fb59f9d6ea7a,Company,AMD,HAS_PRODUCT,Product,CPU/GPU/AI加速芯片,CPU/GPU/AI加速芯片：英伟达、AMD、Intel寒武纪、海光信息、昆仑芯、华为鲲鹏、壁仞科技,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,0.90,auto
relation_f4a7fdeefd50686b,Company,深科技,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_f56ee66b0fabc0a6,Company,华正新材,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_f5e0dda0f482dc77,Company,文心一言,HAS_METRIC,Metric,CAGR,2022-2027E CAGR将有望达到39.98%,research_AP202403141626724087,AI服务器与光模块产业链专题,17,AI芯片： 我国AI芯片需求有望迎来爆发增长,0.90,auto
relation_f699125b4ce02cec,Company,讯飞星火,USES_TECHNOLOGY,Technology,AI大模型,文心一言、讯飞星火、通义千问等上百家国产大模型争相涌现,research_AP202403141626724087,AI服务器与光模块产业链专题,17,AI芯片： 我国AI芯片需求有望迎来爆发增长,0.90,auto
relation_f6aaf16b5cc0cd6b,Company,文心一言,HAS_METRIC,Metric,AI芯片市场规模预测,预计到2027年，市场规模将进一步扩大至3400亿元,research_AP202403141626724087,AI服务器与光模块产业链专题,17,AI芯片： 我国AI芯片需求有望迎来爆发增长,0.90,auto
relation_f728a5f49eff1b3a,Metric,CAGR,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,1.00,auto
relation_f72fdf892a876ae6,Product,海光通用处理器（CPU）,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,32,海光信息：深耕CPU、DCU领域，国产龙头持续受益于AI产业浪潮,1.00,auto
relation_f76e250a083ae849,Product,光模块,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,1.00,auto
relation_f91218d85c8c68d5,Company,光迅科技,BELONGS_TO_CHAIN,IndustryChain,AI算力产业链,算力需求爆发拉动光模块业务更新迭代高速发展,research_AP202403141626724087,AI服务器与光模块产业链专题,45,光迅科技：CPO、硅光技术先发布局，800G研发和市场均有突破,0.80,auto
relation_f9168f7bb39133e2,Company,西部数据,HAS_PRODUCT,Product,HDD/SSD,HDD/SSD：西部数据、希捷科技、东艺、三星、SK海力士、美光，江波龙，佰维存储、德明利、朗科科技,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,0.90,auto
relation_f94619443b8b4e6a,Company,希捷科技,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_fa18ec8fa2967f09,Company,东艺,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_fa6f9d26f95a51c0,Technology,FPGA,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,1.00,auto
relation_fae5d199684c80ea,Company,微软,BELONGS_TO_CHAIN,IndustryChain,AI服务器产业链,2022年全球AI服务器采购量占比：微软19%,research_AP202403141626724087,AI服务器与光模块产业链专题,11,AI服务器： AI服务器是大模型算力之源，中美科技巨头是主要买家,0.90,auto
relation_fbe0de6b9b66603d,Company,东海证券,HAS_METRIC,Metric,算力,人工智能具有算力、算法、数据三大要素，其中基础层提供算力支持,research_AP202403141626724087,AI服务器与光模块产业链专题,5,通用AI概念：人工智能的分类和三大要素,0.90,auto
relation_fc07062e287b03b5,Company,脸书,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,12,AI服务器： AI服务器产业链解析,1.00,auto
relation_fc32a66fc0b8d961,Company,台积电,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,15,AI芯片：GPU是AI芯片主流，AI芯片占AI服务器成本约70-75%,1.00,auto
relation_fcfc472845898960,Company,寒武纪,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,1.00,auto
relation_fd69ddbcc82ff8fd,Company,中际旭创,HAS_PRODUCT,Product,400G光模块,公司为云数据中心客户提供100G、200G、400G和800G的高速光模块,research_AP202403141626724087,AI服务器与光模块产业链专题,39,中际旭创：800G光模块业务稳步爬坡，1.6T光模块进展国内领先,1.00,auto
relation_fdbc75c103eac6df,IndustryChain,AI服务器产业链,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,3,AI,1.00,auto
relation_fe7a93f99d9c4859,Metric,训练算力需求,MENTIONED_IN,Report,research_AP202403141626724087,实体在报告《AI服务器与光模块产业链专题》中被抽取。,research_AP202403141626724087,AI服务器与光模块产业链专题,8,算力需求激增：AI大模型的性能和训练算力需求呈显著正相关,1.00,auto
relation_ff1adf411dc2c6fb,Company,澜起科技,DISCLOSES_RISK,Risk,行业竞争过度风险,风险提示：AI需求不及预期风险，行业竞争过度风险，国际贸易政策变化风险。,research_AP202403141626724087,AI服务器与光模块产业链专题,2,产业链,0.90,auto
